Flight Number,Airline Name,Departure Time,Arrival Time,Departure City,Arrival City
SP2335,GoAir,2023-10-18 08:34:55,2023-10-18 11:34:55,Ahmedabad,Kolkata
SP8879,AirAsia India,2024-05-10 04:34:55,2024-05-10 07:34:55,Chandigarh,Pune
IN9167,Air India,2024-07-17 14:34:55,2024-07-17 15:34:55,Delhi,Chandigarh
AI5528,Air India,2024-05-23 05:34:55,2024-05-23 08:34:55,Chennai,Pune
AI3819,SpiceJet,2024-05-30 04:34:55,2024-05-30 05:34:55,Mumbai,Jaipur
GO9311,AirAsia India,2024-03-05 20:34:55,2024-03-05 21:34:55,Hyderabad,Lucknow
AI9269,Vistara,2023-12-04 00:34:55,2023-12-04 02:34:55,Ahmedabad,Pune
AI1170,GoAir,2024-01-30 10:34:55,2024-01-30 13:34:55,Chandigarh,Jaipur
VI4350,AirAsia India,2023-12-23 11:34:55,2023-12-23 12:34:55,Goa,Delhi
SP3297,AirAsia India,2024-04-09 04:34:55,2024-04-09 06:34:55,Goa,Delhi
VI9509,SpiceJet,2024-06-20 16:34:55,2024-06-20 18:34:55,Jaipur,Pune
AI2250,AirAsia India,2024-01-03 14:34:55,2024-01-03 15:34:55,Pune,Ahmedabad
IN5494,SpiceJet,2024-06-29 00:34:55,2024-06-29 02:34:55,Ahmedabad,Pune
SP2755,SpiceJet,2024-05-18 06:34:55,2024-05-18 07:34:55,Ahmedabad,Hyderabad
AI7038,GoAir,2023-10-06 22:34:55,2023-10-06 23:34:55,Delhi,Goa
VI3820,IndiGo,2024-07-11 08:34:55,2024-07-11 09:34:55,Mumbai,Goa
VI2620,Air India,2024-02-11 10:34:55,2024-02-11 13:34:55,Chennai,Delhi
IN5563,IndiGo,2024-03-01 04:34:55,2024-03-01 07:34:55,Hyderabad,Mumbai
AI5720,IndiGo,2023-10-11 06:34:55,2023-10-11 09:34:55,Jaipur,Ahmedabad
AI5238,SpiceJet,2024-01-06 08:34:55,2024-01-06 11:34:55,Ahmedabad,Goa
VI3951,IndiGo,2024-04-11 07:34:55,2024-04-11 09:34:55,Chennai,Kolkata
VI7024,GoAir,2024-01-18 18:34:55,2024-01-18 21:34:55,Jaipur,Chennai
VI3671,IndiGo,2024-07-24 05:34:55,2024-07-24 08:34:55,Goa,Bangalore
VI2393,Vistara,2024-02-05 05:34:55,2024-02-05 08:34:55,Mumbai,Lucknow
GO9145,Air India,2024-02-12 19:34:55,2024-02-12 22:34:55,Chandigarh,Bangalore
IN8839,AirAsia India,2024-04-24 01:34:55,2024-04-24 04:34:55,Delhi,Lucknow
SP8059,Air India,2024-07-25 04:34:55,2024-07-25 05:34:55,Kolkata,Chandigarh
IN7258,SpiceJet,2024-08-15 19:34:55,2024-08-15 22:34:55,Bangalore,Hyderabad
AI8573,GoAir,2024-04-25 14:34:55,2024-04-25 15:34:55,Delhi,Jaipur
VI3873,Vistara,2024-04-02 23:34:55,2024-04-03 02:34:55,Goa,Kolkata
